"8","Mónica0603","MÓNICA EMILIANO BÁEZ ÁVILA","181755","[email]","activo"
"16","Esmeralda0068","ESMERALDA BÉTANCOURT ZAVALA","342089","[email]","activo"
"23","Elsa0166","ELSA VALDEZ VILLEGAS","789465","[email]","activo"
"33","Martha0716","MARTHA PORTILLO ARANDA","544565","[email]","activo"
"34","Clemente0858","CLEMENTE ABEL RENDÓN JURADO","597713","[email]","activo"
"35","María0658","MARÍA DEL CARMEN MARCELA MUÑIZ PARRA","233244","[email]","activo"
"36","Hugo0307","HUGO CARIDAD MELÉNDEZ MENDOZA","393289","[email]","activo"
"59","Olga0865","OLGA PUENTE QUINTERO","36711","[email]","activo"
"67","Trinidad0331","TRINIDAD DELIA PADILLA PONCE","691201","[email]","activo"
"68","Karina0426","KARINA CADENA MENA","854447","[email]","activo"
"74","Delia0238","DELIA BARBARA PARTIDA TAFOYA","9374","[email]","activo"
"79","Lilia0980","LILIA MARIANA MANZANARES TREVIÑO","995169","[email]","activo"
"80","Óliver0150","ÓLIVER ALONZO ALCARAZ","911304","[email]","activo"
"84","Emiliano0588","EMILIANO ERNESTO VALDÉS SERRANO","426678","[email]","activo"
"89","Jorge0420","JORGE GRIJALVA SANCHES","912129","[email]","activo"
"99","Sandra0080","SANDRA GUILLERMO ADAME GAONA","46363","[email]","activo"
"101","Araceli0694","ARACELI JONÁS CARRERA PEREA","904621","[email]","activo"
"106","Ilse0607","ILSE VEGA GAONA","819536","[email]","activo"
"109","Ana0988","ANA MARÍA ARTURO CASTAÑEDA LUGO","955907","[email]","activo"
"118","Sergio0575","SERGIO FLORES PELAYO","562083","[email]","activo"
"121","Gustavo0896","GUSTAVO CARLOTA RIVAS CHÁVEZ","300536","[email]","activo"
"139","Noelia0149","NOELIA MARES NAVARRO","5114","[email]","activo"
"149","Carlota0376","CARLOTA DIANA ANGUIANO LINARES","756037","[email]","activo"
"150","Carlota0594","CARLOTA ROLANDO LINARES ONTIVEROS","307549","[email]","activo"
"157","Noemí0964","NOEMÍ CRESPO DE LA O","428270","[email]","activo"
"158","Ricardo0183","RICARDO MARÍA EUGENIA PÉREZ SOTO","67494","[email]","activo"
"163","Francisca0783","FRANCISCA ARRIAGA PERALES","528290","[email]","activo"
"166","Sonia0305","SONIA CÉSAR MORENO LÓPEZ","883043","[email]","activo"
"174","Catalina0890","CATALINA PONCE CEJA","90661","[email]","activo"
"177","Ariadna0831","ARIADNA CLAUDIA GARCÍA VALLEJO","107276","[email]","activo"
"179","Zacarías0410","ZACARÍAS ÁNGELA PALACIOS ROQUE","475481","[email]","activo"
"183","julio0395","JULIO RODRÍQUEZ BARRIOS","696937","[email]","activo"
"186","Bernardo0482","BERNARDO TAPIA VIGIL","925271","[email]","activo"
"195","Gerónimo0808","GERÓNIMO DEL VALLE BÉTANCOURT","624977","[email]","activo"
"205","José0392","JOSÉ CARLOS MIRIAM TERÁN ORTEGA","951266","[email]","activo"
"233","Estela0195","ESTELA MARRERO URIBE","39751","[email]","activo"
"238","Manuel0881","MANUEL DELGADILLO CAZARES","290078","[email]","activo"
"245","Raúl0366","RAÚL ULLOA FRANCO","253276","[email]","activo"
"256","Pilar0944","PILAR BARRERA ARTEAGA","749694","[email]","activo"
"261","Esparta0892","ESPARTA TRINIDAD CORONA CEJA","920964","[email]","activo"
"267","María0432","MARÍA MODESTO CARABALLO RASCÓN","906127","[email]","activo"
"276","Berta0370","BERTA ANGULO PEDRAZA","814342","[email]","activo"
"290","Carolina0994","CAROLINA DOMÍNGUEZ APODACA","357977","[email]","activo"
"303","Amalia0649","AMALIA SILVIA PORTILLO MONTOYA","646012","[email]","activo"
"304","Bruno0472","BRUNO LORENA BORREGO JARAMILLO","952163","[email]","activo"
"305","Helena0308","HELENA ROLÓN SALGADO","158253","[email]","activo"
"307","Adán0968","ADÁN NAZARIO ESCOBEDO","638432","[email]","activo"
"308","Patricio0404","PATRICIO ALEJANDRO ELIZONDO","258662","[email]","activo"
"311","Jacobo0788","JACOBO TÓRREZ ESTRADA","314824","[email]","activo"
"312","Ramiro0739","RAMIRO LEIVA ECHEVERRÍA","604171","[email]","activo"
"313","Julia0770","JULIA ROBLEDO ABREU","985600","[email]","activo"
"315","Carla0968","CARLA OQUENDO SALCEDO","82887","[email]","activo"
"331","Lucía0987","LUCÍA JORGE LUIS MASCAREÑAS BARELA","700157","[email]","activo"
"332","Isabel0837","ISABEL PORFIRIO DELGADILLO MONTES","327228","[email]","activo"
"339","Violeta0339","VIOLETA ROSARIO VILLEGAS MANZANARES","642426","[email]","activo"
"350","Ignacio0443","IGNACIO PADILLA CASILLAS","962008","[email]","activo"
"353","Fidel0033","FIDEL OSWALDO MARTÍNEZ LEDESMA","234221","[email]","activo"
"359","Darío0987","DARÍO JOSEFINA ARTEAGA TORO","716944","[email]","activo"
"366","Humberto0304","HUMBERTO CYNTHIA BÁEZ VERDUGO","238182","[email]","activo"
"370","Perla0976","PERLA BACA ARMAS","790886","[email]","activo"
"375","Benito0710","BENITO YÁÑEZ CHACÓN","615726","[email]","activo"
"376","Renato0034","RENATO DOLORES ARCE PARRA","543837","[email]","activo"
"392","Cristian0536","CRISTIAN OCAMPO MONTENEGRO","437249","[email]","activo"
"395","Vicente0452","VICENTE PINEDA LUEVANO","232694","[email]","activo"
"399","José0841","JOSÉ TÓRREZ ZEDILLO","602755","[email]","activo"
"404","Josefina0089","JOSEFINA TELLO CAMACHO","162506","[email]","activo"
"410","Noemí0851","NOEMÍ OQUENDO ROMERO","555398","[email]","activo"
"411","Hermelinda0311","HERMELINDA AGUILAR MÁRQUEZ","405411","[email]","activo"
"417","Luis0607","LUIS MIGUEL VICENTE FRÍAS HERNÁDEZ","235162","[email]","activo"
"418","Clemente0546","CLEMENTE ALCÁNTAR REYNA","334133","[email]","activo"
"420","Cornelio0818","CORNELIO SAUCEDA BUSTAMANTE","309255","[email]","activo"
"426","Silvia0353","SILVIA MARÍA ELENA HURTADO MAGAÑA","673367","[email]","activo"
"430","Mauricio0312","MAURICIO ARACELI PORTILLO SALDIVAR","251532","[email]","activo"
"432","abril0587","ABRIL CAMILA TERRAZAS UREÑA","9784","[email]","activo"
"440","Leonor0418","LEONOR VILLA ARMENTA","537458","[email]","activo"
"443","Graciela0488","GRACIELA VILLA MÁRQUEZ","120004","[email]","activo"
"451","María0791","MARÍA LUISA DOMÍNGUEZ OSORIO","887552","[email]","activo"
"452","Timoteo0121","TIMOTEO RENTERÍA URIBE","808601","[email]","activo"
"472","Zacarías0878","ZACARÍAS DELGADO COLÓN","953230","[email]","activo"
"473","Natividad0772","NATIVIDAD IBARRA PACHECO","997480","[email]","activo"
"479","Luisa0985","LUISA CORRALES HENRÍQUEZ","192591","[email]","activo"
"482","María0139","MARÍA JOSÉ ANABEL SANTIAGO MÁRQUEZ","580396","[email]","activo"
"488","Antonio0411","ANTONIO SOCORRO MALAVE TERRAZAS","200101","[email]","activo"
"500","Felipe0256","FELIPE HERRERA ESTÉVEZ","1824","[email]","activo"
"504","Rodolfo0553","RODOLFO CORONA PEDRAZA","842246","[email]","activo"
"522","Gabriel0585","GABRIEL LETICIA VALLEJO SUÁREZ","798530","[email]","activo"
"536","Cristina0886","CRISTINA ALEJANDRO ORTIZ PADRÓN","185296","[email]","activo"
"546","José0881","JOSÉ MARÍA NOEMÍ CONCEPCIÓN MURILLO","423094","[email]","activo"
"548","Flavio0569","FLAVIO SEPÚLVEDA ALMANZA","321577","[email]","activo"
"553","Daniel0303","DANIEL GUILLEN MONTEMAYOR","674744","[email]","activo"
"564","Francisco0737","FRANCISCO JAVIER DANIEL VARGAS CASTELLANOS","536843","[email]","activo"
"569","Diana0939","DIANA CRUZ MONTEMAYOR","248655","[email]","activo"
"575","Guillermina0430","GUILLERMINA VÍCTOR MATEO SAMANIEGO","372678","[email]","activo"
"584","Vanesa0118","VANESA CATALINA PERES ALTAMIRANO","241503","[email]","activo"
"585","Hermelinda0399","HERMELINDA DULCE ALCARAZ ONTIVEROS","858114","[email]","activo"
"587","Hermelinda0798","HERMELINDA ADRIANA CARVAJAL SÁENZ","279918","[email]","activo"
"588","Angélica0782","ANGÉLICA PEDRO GARAY BAHENA","870655","[email]","activo"
"594","Mauricio0290","MAURICIO TANIA VALENZUELA RAEL","922497","[email]","activo"
"603","Anabel0738","ANABEL KARLA SOLÍS QUIROZ","232339","[email]","activo"
"607","Fidel0179","FIDEL LEYVA PACHECO","139174","[email]","activo"
"611","Agustín0637","AGUSTÍN OSORIO CARRERA","444750","[email]","activo"
"613","Rosalia0245","ROSALIA OCTAVIO TREJO MATÍAS","247743","[email]","activo"
"629","Mateo0769","MATEO JAIME MALAVE","176730","[email]","activo"
"634","Alberto0694","ALBERTO ELVIA SALGADO SERRATO","806722","[email]","activo"
"637","Rodolfo0482","RODOLFO MONTALVO IRIZARRY","704186","[email]","activo"
"646","Gilberto0613","GILBERTO VICTORIA ACOSTA CORONADO","558439","[email]","activo"
"649","Gabino0079","GABINO FABIOLA FARÍAS BAÑUELOS","407219","[email]","activo"
"658","Yuridia0099","YURIDIA RUFINO DURÁN MEDRANO","947989","[email]","activo"
"681","Salvador0074","SALVADOR DULCE MARÍA OLIVARES OSORIO","25590","[email]","activo"
"686","Carolina0681","CAROLINA ADAME BALLESTEROS","654109","[email]","activo"
"694","Gustavo0186","GUSTAVO ALDO GARICA ROMO","175234","[email]","activo"
"710","Nicolás0686","NICOLÁS LUEVANO LUEVANO","387214","[email]","activo"
"716","Camilo0177","CAMILO CABRERA ARELLANO","226601","[email]","activo"
"735","José0768","JOSÉ MARÍA JERÓNIMO GÁLVEZ CRUZ","361208","[email]","activo"
"737","Leonel0548","LEONEL MARTÍNEZ VALDÉS","480518","[email]","activo"
"738","Wendolin0174","WENDOLIN PIÑA SALDIVAR","156778","[email]","activo"
"739","Graciela0276","GRACIELA MORA LABOY","653576","[email]","activo"
"745","Carmen0472","CARMEN LOMELI NARANJO","360032","[email]","activo"
"748","Emilio0261","EMILIO MARÍA LUEVANO MADRIGAL","121354","[email]","activo"
"759","Cecilia0473","CECILIA CRUZ OZUNA","372018","[email]","activo"
"760","Frida0375","FRIDA ÁVILA SAUCEDO","989445","[email]","activo"
"762","Teresa0500","TERESA OJEDA MALDONADO","224052","[email]","activo"
"768","Olga0238","OLGA OCTAVIO GUARDADO PATIÑO","639866","[email]","activo"
"769","Liliana0945","LILIANA JUAN CARLOS PALACIOS ESPINOZA","825212","[email]","activo"
"770","Augusto0205","AUGUSTO PADRÓN QUESADA","781546","[email]","activo"
"772","Porfirio0864","PORFIRIO MERCEDES CORRAL LEYVA","868173","[email]","activo"
"782","Adela0782","ADELA POLANCO SOLANO","569939","[email]","activo"
"783","Gabriela0646","GABRIELA LUCAS CAMARILLO MARTÍNEZ","919056","[email]","activo"
"788","Blanca0417","BLANCA OCASIO SANABRIA","596530","[email]","activo"
"789","Concepción0759","CONCEPCIÓN MAGDALENA TREJO VERDUZCO","755069","[email]","activo"
"791","David0929","DAVID JURADO CONCEPCIÓN","353874","[email]","activo"
"796","Marisela0927","MARISELA MAGDALENA PACHECO ROYBAL","744120","[email]","activo"
"798","Martín0023","MARTÍN DE LA O OLIVARES","267524","[email]","activo"
"803","Humberto0035","HUMBERTO URIBE ZAVALA","37441","[email]","activo"
"808","Úrsula0803","ÚRSULA MÉNDEZ PRADO","81561","[email]","activo"
"818","Patricio0977","PATRICIO ADÁN QUIROZ ROJAS","987411","[email]","activo"
"831","María0584","MARÍA JOSÉ ABRAHAM MAGAÑA ALMARAZ","547003","[email]","activo"
"837","Salma0163","SALMA RODRIGO SANCHES CHÁVEZ","472360","[email]","activo"
"841","Amelia0479","AMELIA JUAN CARLOS MONDRAGÓN MONTALVO","292049","[email]","activo"
"843","Leonor0451","LEONOR DANIEL MERINO RENDÓN","700953","[email]","activo"
"851","Nadia0900","NADIA ÁVALOS SALAS","47012","[email]","activo"
"858","Miriam0745","MIRIAM PASCUAL SUÁREZ QUIÑÓNEZ","24379","[email]","activo"
"864","Alvaro0504","ALVARO ARREDONDO SALINAS","68943","[email]","activo"
"865","Paola0163","PAOLA ANGÉLICA PADILLA DE LA ROSA","99726","[email]","activo"
"875","Enrique0738","ENRIQUE LUIS CARBAJAL CERVANTES","997922","[email]","activo"
"878","Claudia0084","CLAUDIA CRISTAL PÉREZ PADRÓN","224504","[email]","activo"
"881","Carlota0084","CARLOTA TIRADO COLUNGA","536617","[email]","activo"
"884","Norma0375","NORMA LEONEL CAVAZOS RIVERO","987295","[email]","activo"
"886","Helena0760","HELENA ANAYA BARRIENTOS","307546","[email]","activo"
"890","Martha0646","MARTHA PABLO TERRAZAS DE LA O","131076","[email]","activo"
"892","Humberto0903","HUMBERTO WENDOLIN VERDUGO BALDERAS","549941","[email]","activo"
"896","Silvia0658","SILVIA BARBARA ROYBAL VALENCIA","748810","[email]","activo"
"899","Wendolin0059","WENDOLIN CARRERA ROYBAL","742555","[email]","activo"
"900","Sergio0233","SERGIO OMAR GUZMÁN OLIVÁREZ","15416","[email]","activo"
"903","Carmen0016","CARMEN PILAR LOZADA LOMELI","76915","[email]","activo"
"923","Hugo0311","HUGO CEBALLOS ROBLES","676883","[email]","activo"
"927","Beatriz0748","BEATRIZ FIGUEROA SÁENZ","330805","[email]","activo"
"929","julio1967","JULIO CÉSAR RAFAÉL LIRA BAHENA","579034","[email]","activo"
"939","Rodrigo0769","RODRIGO ALFREDO MIRELES BOTELLO","983287","[email]","activo"
"944","Cristina1000","CRISTINA VERDUGO CASÁREZ","110754","[email]","activo"
"945","Ángel0735","ÁNGEL ABREGO OLMOS","449223","[email]","activo"
"964","Mónica0332","MÓNICA MESA LARA","408993","[email]","activo"
"968","Luis0564","LUIS MIGUEL VIGIL MUÑIZ","395901","[email]","activo"
"976","Clara0036","CLARA VIGIL ANGULO","27861","[email]","activo"
"977","Trinidad0101","TRINIDAD ELVIRA RANGEL CRESPO","980912","[email]","activo"
"980","Ruby0008","RUBY GÁLVEZ HOLGUÍN","389130","[email]","activo"
"985","Anabel0150","ANABEL GRIEGO APONTE","492080","[email]","activo"
"987","Esparta0788","ESPARTA ALFREDO GUTIÉRREZ PERALES","256377","[email]","activo"
"988","Eduardo0611","EDUARDO SALDIVAR MOLINA","797978","[email]","activo"
"994","Benjamín0313","BENJAMÍN ALVARO NAVA PARTIDA","875472","[email]","activo"
"1000","Francisco0634","FRANCISCO JAVIER PEDRAZA ORDÓÑEZ","807353","[email]","activo"
"1165","Javier0109","JAVIER IRENE LUCERO PERALES","232715","[email]","activo"
"1568","Citlali0522","CITLALI GUADALUPE VILLASEÑOR SERNA","870659","[email]","activo"
"1971","Lorenzo0875","LORENZO COVARRUBIAS MAYORGA","509199","[email]","activo"
"2374","Silvano0629","SILVANO HORACIO SANTANA TREVIÑO","240284","[email]","activo"
"2777","Adela0158","ADELA ÁNGEL AGUAYO ALVAREZ","974695","[email]","activo"
"3180","Alta0769","ALTA  GRACIA ARIADNA ORTA BARRETO","931033","[email]","activo"
"3583","Bernabé0884","BERNABÉ OCHOA VELÁZQUEZ","876570","[email]","activo"
"3986","Olivia0796","OLIVIA MARÍA CRISTINA APODACA ALMARAZ","936900","[email]","activo"
"4389","Ana0267","ANA PICHARDO DÍAZ","542036","[email]","activo"
"4792","Soledad0157","SOLEDAD BADILLO GRIJALVA","15546","[email]","activo"
"5195","Marcela0315","MARCELA CEDILLO MONROY","417398","[email]","activo"
"5598","Ángel0106","ÁNGEL GABINO RINCÓN SANDOVAL","627063","[email]","activo"
"6001","Daniela0068","DANIELA ALTA  GRACIA BUSTAMANTE CORREA","660817","[email]","activo"
"6404","Magdalena0350","MAGDALENA JOSÉ EMILIO BUENO MARRERO","854682","[email]","activo"
"6807","José0440","JOSÉ VÁZQUEZ ESPINO","878589","[email]","activo"
"7210","Marcos0899","MARCOS SALAZAR MACÍAS","196288","[email]","activo"
"7613","Leonel0923","LEONEL GUAJARDO VÁZQUEZ","540214","[email]","activo"
"8016","Georgina0843","GEORGINA AGUAYO MAGAÑA","924762","[email]","activo"
"8419","Conchita0789","CONCHITA FLÓREZ GALLARDO","510875","[email]","activo"
"8822","Catalina0359","CATALINA MARTÍN RAMOS QUINTANILLA","467090","[email]","activo"
"9225","Eugenio0762","EUGENIO MARÍA LUGO CALDERA","890457","[email]","activo"
